Vraag,Antwoord
beliebt,populair
das Bundesland,de deelstaat
der Familienname,de achternaam
die Hauptstadt,de hoofdstad
immer,altijd
jedes Jahr,elk jaar
jetzt,nu
schön,mooi
toll,leuk
der Vorname,de voornaam
wichtig,belangrijk
zeigen,laten zien
auch,ook
dürfen,mogen
langweilig,saai
manchmal,soms
oft,vaak
ohne,zonder
der Schüler,de leerling
die Schülerin,de leerlinge
schwierig,moeilijk
weil,omdat
wenn,als
zum Beispiel,bijvoorbeeld
de broer,der Bruder
het kleinkind,der Enkel
"het gezin, de familie",die Familie
de grootouders,die Großeltern
de moeder,die Mutter
de oma,die Oma
de opa,der Opa
de zus,die Schwester
de zoon,der Sohn
de stiefmoeder,die Stiefmutter
de dochter,die Tochter
de vader,der Vater
das Alter,de leeftijd
dort,daar
fahren,"gaan, rijden"
das Geburtsdatum,de geboortedatum
der Geburtsort,de geboorteplaats
häufig,vaak
man,men
die Postleitzahl,de postcode
die Sprache,de taal
stattfinden,plaatsvinden
vor,geleden
der Wohnort,de woonplaats
das Abitur,het vwo-eindexamen
der Erfolg,het succes
das Fahrrad,de fiets
die Freizeit,de vrije tijd
das Klavier,de piano
nah,dichtbij
neugierig,nieuwsgierig
sich freuen auf,zich verheugen op
treffen,ontmoeten
weit,ver
der Traum,de droom
der Zahnarzt,de tandarts
in januari,im Januar
januari,der Januar
februari,der Februar
maart,der März
april,der April
mei,der Mai
juni,der Juni
juli,der Juli
augustus,der August
september,der September
oktober,der Oktober
november,der November
december,der Dezember
ausgeben für,uitgeven aan
aussehen,eruitzien
bekommen,krijgen
brauchen,nodig hebben
die Farbe,de kleur
das Geschenk,het cadeau
es gibt,er is / er zijn
heute,vandaag
die Klamotten,de kleren
Österreich,Oostenrijk
die Schweiz,Zwitserland
das Taschengeld,het zakgeld
dunkel,donker
das Erdgeschoss,de begane grond
erfolgreich,succesvol
der Friseur,de kapper
das Kaufhaus,het warenhuis
die Kleidung,de kleding
der Kunde,de klant
die Marke,het merk
die Möbel,de meubels
der Schmuck,de sieraden
die Sonnenbrille,de zonnebril
täglich,dagelijks
gestreept,gestreift
de handschoen,der Handschuh
het overhemd,das Hemd
de broek,die Hose
de jas,die Jacke
geruit,kariert
de jurk,das Kleid
de trui,der Pullover
de rok,der Rock
de schoen,der Schuh
de laars,der Stiefel
ab,vanaf
aber,maar
einkaufen,winkelen
früher,vroeger
genug,voldoende
das Handy,het mobieltje
die Jugendlichen,de jongeren
lieben,houden van
möglich,mogelijk
die Schulsachen,de schoolspullen
die Seite,de kant
der Urlaub,de vakantie
einfach,gemakkelijk
die Einkaufsstraße,de winkelstraat
etwas,iets
fertig,klaar
der Laden,de winkel
leihen,lenen
nur,(alleen) maar
die Party,het feestje
später,later
trotzdem,toch
wünschen,wensen
zu,te
op maandag,am Montag
maandag,der Montag
dinsdag,der Dienstag
woensdag,der Mittwoch
donderdag,der Donnerstag
vrijdag,der Freitag
zaterdag,der Samstag
zondag,der Sonntag
door de week,unter der Woche
in het weekend,am Wochenende
vorige week,letzte Woche
volgende week,nächste Woche
sich ansehen,kijken naar
bereits,al
leider,helaas
die Mannschaft,het team
sogar,zelfs
die Sportart,de sportsoort
der Sportplatz,het sportveld
das Tor,de goal / het doelpunt
der Traumberuf,het droomberoep
der Verein,de vereniging
die Weltmeisterschaft,het wereldkampioenschap
der Zuschauer,de toeschouwer
anstrengend,inspannend
die Ausrede,het smoesje
das Ergebnis,de uitslag
faul,lui
der Körper,het lichaam
leicht,gemakkelijk
lustig,leuk
der Spaß,het plezier
die Sportnachrichten,het sportnieuws
der Tennisschläger,het tennisracket
vielleicht,misschien
ziemlich,tamelijk
basketballen,Basketball spielen
schaatsen,eislaufen
fietsen,Fahrrad fahren
badmintonnen,Federball spielen
fitnessen,Fitness machen
hockeyen,Hockey spielen
klimmen,klettern
paardrijden,reiten
zwemmen,schwimmen
zeilen,segeln
skiën,Ski fahren
tennissen,Tennis spielen
besuchen,bezoeken
dauern,duren
die Grundschule,de basisschool
das Gymnasium,"het vwo, het gymnasium"
der Kindergarten,de peuterspeelzaal / groep 1 en 2
die Nachhilfe,de bijles
die Note,het cijfer
der Stundenplan,het lesrooster
der Unterricht,de les
verschieden,verschillend
wählen,kiezen
das Zeugnis,het rapport
egal,om het even
erzählen,vertellen
früh,vroeg
krank,ziek
die Laune,de humeur
müde,moe
passieren,gebeuren
das Referat,de spreekbeurt
sondern,maar
der Taschenrechner,de rekenmachine
tauschen,ruilen
die Vokabeln,de woorden
het vak,das Fach
wiskunde,Mathematik
Engels,Englisch
Frans,Französisch
natuurkunde,Physik
scheikunde,Chemie
godsdienst,Religion
geschiedenis,Geschichte
aardrijkskunde,Erdkunde
Spaans,Spanisch
Italiaans,Italienisch
economie,Wirtschaft
damals,toen
das Geschäft,de winkel
insgesamt,in totaal
jedoch,echter
die Marmelade,de jam
das Mehl,de bloem
der Nachtisch,"het dessert, het nagerecht"
der Pfannkuchen,de pannenkoek
sofort,meteen
die Torte,de taart
zubereiten,klaarmaken
der Zucker,de suiker
das Abendessen,het avondeten
das Brötchen,het broodje
das Frühstück,het ontbijt
gemütlich,gezellig
das Getränk,het drankje
die Kartoffel,de aardappel
köstlich,heerlijk
die Küche,de keuken
der Kuchen,het gebak
das Mittagessen,de lunch
die Öffnungszeiten,de openingstijden
wunderschön,prachtig
de braadworst,die Bratwurst
de vis,der Fisch
de fles,die Flasche
de gehaktbal,die Frikadelle
de groente,das Gemüse
de vork,die Gabel
de lepel,der Löffel
het mes,das Messer
het mineraalwater,das Mineralwasser
de pasta,die Nudeln
het sinaasappelsap,der Orangensaft
de rijst,der Reis
der Anfänger,de beginner
das Angebot,de aanbieding
die Anzeige,de advertentie
der Bäcker,de bakker
sich ernähren von,zich voeden met / eten
der Geschirrspüler,de vaatwasser
der Keks,het koekje
kochen,koken
der Konditor,de banketbakker
der Kühlschrank,de koelkast
die Lebensmittel,de levensmiddelen
das Obst,het fruit
aufpassen,opletten
benutzen,gebruiken
die Erdnussbutter,de pindakaas
das Fleisch,het vlees
frisch,vers
der Geschmack,de smaak
die Milch,de melk
der Müll,het afval
die Pflanze,de plant
sonst,anders
wachsen,groeien
die Zutaten,de ingrediënten
het brood,das Brot
